product_id,product_name,category,price
290,Product_290,Sports,976.43
291,Product_291,Sports,678.9
292,Product_292,Beauty,1598.3
293,Product_293,Beauty,338.44
294,Product_294,Sports,1839.89
295,Product_295,Books,1072.91
296,Product_296,Sports,1187.87
297,Product_297,Beauty,63.93
298,Product_298,Beauty,862.94
299,Product_299,Sports,371.64
300,Product_300,Home,764.42
301,Product_301,Fashion,914.85
302,Product_302,Home,1524.85
303,Product_303,Sports,563.73
304,Product_304,Sports,512.02
305,Product_305,Electronics,945.91
306,Product_306,Beauty,1083.44
307,Product_307,Home,456.2
308,Product_308,Electronics,1564.65
309,Product_309,Beauty,90.11
310,Product_310,Electronics,1899.73
311,Product_311,Fashion,1680.07
312,Product_312,Books,313.24
313,Product_313,Fashion,952.39
314,Product_314,Electronics,1132.3
315,Product_315,Fashion,935.42
316,Product_316,Home,1536.13
317,Product_317,Fashion,1215.73
318,Product_318,Beauty,1439.53
319,Product_319,Fashion,1929.79
320,Product_320,Electronics,1161.58
321,Product_321,Home,1155.84
322,Product_322,Sports,799.34
323,Product_323,Beauty,404.68
324,Product_324,Books,1384.32
325,Product_325,Beauty,493.27
326,Product_326,Beauty,1547.24
327,Product_327,Beauty,1204.82
328,Product_328,Electronics,1594.49
329,Product_329,Books,1567.44
330,Product_330,Home,1070.16
331,Product_331,Beauty,747.44
332,Product_332,Books,1298.61
333,Product_333,Electronics,1700.66
334,Product_334,Sports,220.02
335,Product_335,Home,1274.81
336,Product_336,Sports,1417.54
337,Product_337,Sports,360.51
338,Product_338,Books,1931.29
339,Product_339,Home,1235.67
340,Product_340,Books,1551.54
341,Product_341,Sports,876.79
342,Product_342,Beauty,1189.02
343,Product_343,Home,1704.91
344,Product_344,Electronics,565.07
345,Product_345,Sports,495.29
346,Product_346,Sports,1144.0
347,Product_347,Beauty,764.19
348,Product_348,Electronics,993.67
349,Product_349,Home,371.86
350,Product_350,Fashion,716.1
351,Product_351,Home,687.27
352,Product_352,Books,1405.36
353,Product_353,Home,1116.02
354,Product_354,Books,1896.64
355,Product_355,Electronics,490.3
356,Product_356,Sports,982.27
357,Product_357,Fashion,1384.31
358,Product_358,Beauty,1426.57
359,Product_359,Sports,1587.94
360,Product_360,Electronics,595.53
361,Product_361,Sports,1386.66
362,Product_362,Home,1331.28
363,Product_363,Home,951.79
364,Product_364,Books,694.08
365,Product_365,Beauty,1105.27
366,Product_366,Home,1408.68
367,Product_367,Home,620.18
368,Product_368,Fashion,250.11
369,Product_369,Fashion,637.94
370,Product_370,Beauty,1076.37
371,Product_371,Beauty,378.45
372,Product_372,Fashion,1479.82
373,Product_373,Home,1451.92
374,Product_374,Books,1197.61
375,Product_375,Electronics,1666.93
376,Product_376,Home,462.69
377,Product_377,Fashion,611.51
378,Product_378,Beauty,1072.93
379,Product_379,Home,100.58
380,Product_380,Electronics,1111.18
381,Product_381,Beauty,1888.74
382,Product_382,Beauty,1738.24
383,Product_383,Sports,214.15
384,Product_384,Electronics,1152.39
385,Product_385,Sports,962.64
386,Product_386,Home,376.88
387,Product_387,Electronics,512.43
388,Product_388,Sports,237.03
389,Product_389,Electronics,807.41
390,Product_390,Electronics,1158.27
391,Product_391,Beauty,116.68
392,Product_392,Fashion,1624.17
393,Product_393,Home,179.51
394,Product_394,Fashion,245.72
395,Product_395,Sports,1216.57
396,Product_396,Books,459.12
397,Product_397,Books,766.95
398,Product_398,Sports,601.73
399,Product_399,Books,1980.16
400,Product_400,Home,1141.57
401,Product_401,Electronics,1223.17
402,Product_402,Beauty,207.47
403,Product_403,Fashion,1254.77
404,Product_404,Home,1324.25
405,Product_405,Fashion,487.33
406,Product_406,Books,159.38
407,Product_407,Electronics,822.95
408,Product_408,Beauty,1191.68
409,Product_409,Home,74.95
410,Product_410,Home,1416.84
411,Product_411,Beauty,1720.62
412,Product_412,Electronics,1377.9
413,Product_413,Home,1577.78
414,Product_414,Beauty,1183.68
415,Product_415,Fashion,856.03
416,Product_416,Books,457.37
417,Product_417,Fashion,1817.74
418,Product_418,Fashion,152.11
419,Product_419,Fashion,1587.33
420,Product_420,Books,1500.43
421,Product_421,Books,1843.17
422,Product_422,Sports,257.46
423,Product_423,Beauty,615.14
424,Product_424,Sports,1885.93
425,Product_425,Books,1084.56
426,Product_426,Sports,170.08
427,Product_427,Electronics,1779.95
428,Product_428,Beauty,651.42
429,Product_429,Home,61.47
430,Product_430,Fashion,1924.2
431,Product_431,Books,1178.37
432,Product_432,Electronics,1999.15
433,Product_433,Beauty,1644.63
434,Product_434,Books,90.06
435,Product_435,Fashion,946.3
436,Product_436,Beauty,890.04
437,Product_437,Home,371.16
438,Product_438,Books,877.41
439,Product_439,Sports,1938.42
440,Product_440,Sports,702.44
441,Product_441,Home,648.91
442,Product_442,Electronics,1716.89
443,Product_443,Home,829.17
444,Product_444,Sports,583.55
445,Product_445,Sports,1629.0
446,Product_446,Books,83.03
447,Product_447,Electronics,635.89
448,Product_448,Home,240.68
449,Product_449,Sports,1731.17
450,Product_450,Electronics,1318.74
451,Product_451,Books,929.33
452,Product_452,Electronics,383.29
453,Product_453,Home,1249.04
454,Product_454,Sports,1254.56
455,Product_455,Electronics,415.08
456,Product_456,Books,270.72
457,Product_457,Home,881.85
458,Product_458,Beauty,974.58
459,Product_459,Electronics,1946.56
460,Product_460,Books,1600.63
461,Product_461,Beauty,325.17
462,Product_462,Books,37.21
463,Product_463,Sports,195.49
464,Product_464,Electronics,928.28
465,Product_465,Electronics,1298.94
466,Product_466,Fashion,1001.77
467,Product_467,Beauty,590.8
468,Product_468,Beauty,554.12
469,Product_469,Sports,1960.69
470,Product_470,Fashion,919.01
471,Product_471,Fashion,773.34
472,Product_472,Books,1021.4
473,Product_473,Fashion,1729.41
474,Product_474,Home,1547.62
475,Product_475,Sports,686.35
476,Product_476,Books,541.67
477,Product_477,Electronics,572.85
478,Product_478,Home,1676.58
479,Product_479,Books,1997.82
480,Product_480,Sports,1731.87
481,Product_481,Sports,1081.78
482,Product_482,Home,671.56
483,Product_483,Books,760.65
484,Product_484,Home,1740.51
485,Product_485,Beauty,485.22
486,Product_486,Sports,474.79
487,Product_487,Sports,96.86
488,Product_488,Beauty,951.22
489,Product_489,Sports,778.3
490,Product_490,Beauty,1586.86
491,Product_491,Beauty,1961.83
492,Product_492,Sports,1930.0
493,Product_493,Fashion,1009.56
494,Product_494,Books,670.67
495,Product_495,Electronics,1749.64
496,Product_496,Sports,208.43
497,Product_497,Sports,40.54
498,Product_498,Fashion,825.86
499,Product_499,Beauty,1940.21
500,Product_500,Electronics,944.29
501,Product_501,Home,683.74
502,Product_502,Beauty,800.99
503,Product_503,Electronics,1705.01
504,Product_504,Beauty,1720.09
505,Product_505,Sports,1908.74
506,Product_506,Beauty,1440.25
507,Product_507,Sports,1746.04
508,Product_508,Electronics,1238.74
509,Product_509,Fashion,1266.01
510,Product_510,Home,1994.88
511,Product_511,Beauty,189.85
512,Product_512,Electronics,1523.14
513,Product_513,Beauty,1746.43
514,Product_514,Sports,341.07
515,Product_515,Home,1807.81
516,Product_516,Electronics,655.51
517,Product_517,Electronics,593.8
518,Product_518,Home,867.07
519,Product_519,Fashion,1067.02
520,Product_520,Books,1366.78
521,Product_521,Fashion,348.27
522,Product_522,Electronics,1222.89
523,Product_523,Sports,1243.22
524,Product_524,Fashion,1000.36
525,Product_525,Books,294.8
526,Product_526,Sports,1279.43
527,Product_527,Sports,518.1
528,Product_528,Electronics,1798.83
529,Product_529,Sports,1803.41
530,Product_530,Beauty,1097.73
531,Product_531,Electronics,889.04
532,Product_532,Home,1975.43
533,Product_533,Home,1281.49
534,Product_534,Sports,1383.72
535,Product_535,Sports,1692.15
536,Product_536,Fashion,1998.75
537,Product_537,Sports,222.24
538,Product_538,Sports,1148.13
539,Product_539,Books,598.79
540,Product_540,Beauty,597.51
541,Product_541,Beauty,797.65
542,Product_542,Electronics,1136.2
543,Product_543,Beauty,1558.84
544,Product_544,Electronics,1822.13
545,Product_545,Beauty,998.49
546,Product_546,Home,1553.72
547,Product_547,Fashion,1218.06
548,Product_548,Home,445.82
549,Product_549,Fashion,1245.57
550,Product_550,Beauty,1513.6
551,Product_551,Beauty,1364.9
552,Product_552,Fashion,1260.21
553,Product_553,Beauty,1296.22
554,Product_554,Home,1579.33
555,Product_555,Electronics,1163.35
556,Product_556,Beauty,271.51
557,Product_557,Home,660.17
558,Product_558,Sports,359.52
559,Product_559,Fashion,1575.16
560,Product_560,Home,1066.4
561,Product_561,Home,1662.64
562,Product_562,Home,1828.96
563,Product_563,Sports,1935.09
564,Product_564,Home,1495.65
565,Product_565,Home,1610.42
566,Product_566,Sports,1926.16
567,Product_567,Fashion,1510.76
568,Product_568,Fashion,1721.68
569,Product_569,Beauty,1352.07
570,Product_570,Sports,1934.87
571,Product_571,Books,737.89
572,Product_572,Sports,37.7
573,Product_573,Books,255.94
574,Product_574,Home,1348.93
575,Product_575,Beauty,531.7
576,Product_576,Sports,1646.61
577,Product_577,Home,225.61
578,Product_578,Fashion,948.24
579,Product_579,Books,1769.63
580,Product_580,Books,662.73
581,Product_581,Books,450.52
582,Product_582,Electronics,1274.45
583,Product_583,Sports,1819.68
584,Product_584,Home,1301.99
585,Product_585,Electronics,288.16
586,Product_586,Electronics,615.69
587,Product_587,Sports,241.08
588,Product_588,Fashion,1775.65
589,Product_589,Fashion,783.41
590,Product_590,Home,1344.27
591,Product_591,Beauty,1396.0
592,Product_592,Books,844.06
593,Product_593,Beauty,1455.93
594,Product_594,Sports,1313.29
595,Product_595,Sports,1235.15
596,Product_596,Home,75.11
597,Product_597,Home,442.37
598,Product_598,Sports,1901.6
599,Product_599,Home,207.72
600,Product_600,Beauty,741.0
601,Product_601,Beauty,723.76
602,Product_602,Sports,559.0
603,Product_603,Electronics,1898.53
604,Product_604,Sports,192.43
605,Product_605,Fashion,1286.99
606,Product_606,Books,1942.48
607,Product_607,Electronics,1575.72
608,Product_608,Fashion,1977.75
609,Product_609,Books,418.36
610,Product_610,Books,422.24
611,Product_611,Fashion,1627.98
612,Product_612,Fashion,663.83
613,Product_613,Fashion,1579.4
614,Product_614,Books,15.64
615,Product_615,Fashion,1975.18
616,Product_616,Books,508.8
617,Product_617,Fashion,228.75
618,Product_618,Electronics,272.29
619,Product_619,Home,1582.07
620,Product_620,Fashion,1181.82
621,Product_621,Electronics,356.75
622,Product_622,Electronics,262.25
623,Product_623,Sports,1056.91
624,Product_624,Beauty,136.48
625,Product_625,Sports,1558.25
626,Product_626,Books,1191.4
627,Product_627,Sports,1012.64
628,Product_628,Books,96.3
629,Product_629,Beauty,1047.69
630,Product_630,Sports,1290.25
631,Product_631,Electronics,131.04
632,Product_632,Sports,1696.12
633,Product_633,Sports,1375.33
634,Product_634,Sports,1427.68
635,Product_635,Sports,156.25
636,Product_636,Electronics,651.0
637,Product_637,Fashion,140.71
638,Product_638,Home,1252.39
639,Product_639,Books,1101.23
640,Product_640,Home,768.0
641,Product_641,Books,1065.81
642,Product_642,Sports,1016.05
643,Product_643,Sports,207.37
644,Product_644,Beauty,237.68
645,Product_645,Beauty,1305.32
646,Product_646,Books,1444.47
647,Product_647,Fashion,865.84
648,Product_648,Fashion,833.49
649,Product_649,Sports,803.47
650,Product_650,Beauty,199.22
651,Product_651,Sports,631.92
652,Product_652,Home,754.86
653,Product_653,Fashion,1376.77
654,Product_654,Sports,143.6
655,Product_655,Electronics,195.53
656,Product_656,Electronics,1491.73
657,Product_657,Home,1625.42
658,Product_658,Books,129.36
659,Product_659,Books,1127.75
660,Product_660,Beauty,253.24
661,Product_661,Home,1748.48
662,Product_662,Sports,1737.5
663,Product_663,Beauty,112.38
664,Product_664,Home,1204.82
665,Product_665,Home,216.17
666,Product_666,Books,433.35
667,Product_667,Beauty,969.56
668,Product_668,Electronics,706.73
669,Product_669,Books,741.45
670,Product_670,Home,1152.46
671,Product_671,Sports,1691.86
672,Product_672,Books,1231.01
673,Product_673,Beauty,1117.91
674,Product_674,Books,1858.88
675,Product_675,Beauty,542.22
676,Product_676,Fashion,553.81
677,Product_677,Home,1843.86
678,Product_678,Home,22.15
679,Product_679,Fashion,1136.98
680,Product_680,Sports,148.47
681,Product_681,Beauty,1270.01
682,Product_682,Electronics,192.6
683,Product_683,Books,438.11
684,Product_684,Sports,912.76
685,Product_685,Fashion,746.41
686,Product_686,Beauty,655.52
687,Product_687,Books,1196.49
688,Product_688,Electronics,319.6
689,Product_689,Books,109.03
690,Product_690,Electronics,551.48
691,Product_691,Beauty,853.79
692,Product_692,Books,889.67
693,Product_693,Home,438.98
694,Product_694,Books,236.5
695,Product_695,Sports,230.67
696,Product_696,Beauty,1360.19
697,Product_697,Sports,1058.6
698,Product_698,Home,100.38
699,Product_699,Sports,1969.05
700,Product_700,Electronics,25.3
701,Product_701,Home,1891.19
702,Product_702,Fashion,1530.68
703,Product_703,Home,662.96
704,Product_704,Electronics,999.8
705,Product_705,Sports,359.63
706,Product_706,Sports,1069.84
707,Product_707,Fashion,1005.52
708,Product_708,Beauty,1614.34
709,Product_709,Electronics,800.17
710,Product_710,Beauty,94.18
711,Product_711,Electronics,924.91
712,Product_712,Electronics,1725.6
713,Product_713,Books,864.28
714,Product_714,Sports,1421.9
715,Product_715,Sports,586.14
716,Product_716,Sports,51.5
717,Product_717,Home,352.03
718,Product_718,Books,925.59
719,Product_719,Beauty,1840.34
720,Product_720,Electronics,879.06
721,Product_721,Electronics,494.2
722,Product_722,Books,806.9
723,Product_723,Electronics,797.58
724,Product_724,Home,1494.15
725,Product_725,Fashion,672.81
726,Product_726,Fashion,161.99
727,Product_727,Beauty,236.91
728,Product_728,Books,395.87
729,Product_729,Home,708.69
730,Product_730,Beauty,1631.92
731,Product_731,Fashion,214.58
732,Product_732,Home,402.57
733,Product_733,Books,314.21
734,Product_734,Beauty,159.95
735,Product_735,Beauty,993.29
736,Product_736,Books,1522.16
737,Product_737,Sports,1365.46
738,Product_738,Books,1289.55
739,Product_739,Books,653.18
740,Product_740,Beauty,639.12
741,Product_741,Sports,145.89
742,Product_742,Sports,1266.46
743,Product_743,Home,1186.93
744,Product_744,Home,1019.6
745,Product_745,Home,928.87
746,Product_746,Electronics,123.21
747,Product_747,Home,162.69
748,Product_748,Electronics,1233.87
749,Product_749,Books,775.12
750,Product_750,Books,1113.09
751,Product_751,Beauty,1792.79
752,Product_752,Sports,1819.01
753,Product_753,Books,1307.16
754,Product_754,Home,1213.96
755,Product_755,Books,310.21
756,Product_756,Electronics,906.54
757,Product_757,Home,1964.95
758,Product_758,Electronics,1014.05
759,Product_759,Fashion,87.89
760,Product_760,Beauty,881.14
761,Product_761,Sports,1052.9
762,Product_762,Books,325.9
763,Product_763,Home,1836.69
764,Product_764,Sports,823.45
765,Product_765,Home,1361.01
766,Product_766,Electronics,1580.56
767,Product_767,Beauty,675.95
768,Product_768,Home,198.07
769,Product_769,Beauty,779.26
770,Product_770,Home,1450.23
771,Product_771,Beauty,1929.18
772,Product_772,Books,1747.83
773,Product_773,Home,172.19
774,Product_774,Beauty,291.44
775,Product_775,Home,627.36
776,Product_776,Beauty,1399.98
777,Product_777,Sports,266.61
778,Product_778,Beauty,1876.62
779,Product_779,Home,1122.25
780,Product_780,Beauty,1585.41
781,Product_781,Fashion,1343.53
782,Product_782,Beauty,1994.36
783,Product_783,Books,195.97
784,Product_784,Beauty,852.58
785,Product_785,Home,46.28
786,Product_786,Home,368.72
787,Product_787,Fashion,690.05
788,Product_788,Sports,392.09
789,Product_789,Fashion,318.34
790,Product_790,Home,1690.41
791,Product_791,Electronics,1020.3
792,Product_792,Books,1671.89
793,Product_793,Books,85.12
794,Product_794,Home,1754.02
795,Product_795,Books,270.79
796,Product_796,Sports,316.96
797,Product_797,Fashion,1664.38
798,Product_798,Books,1620.0
799,Product_799,Fashion,1445.15
800,Product_800,Electronics,827.61
801,Product_801,Beauty,1441.98
802,Product_802,Sports,1225.08
803,Product_803,Beauty,1569.76
804,Product_804,Fashion,1072.68
805,Product_805,Home,1931.54
806,Product_806,Sports,1808.91
807,Product_807,Fashion,742.0
808,Product_808,Books,1969.04
809,Product_809,Sports,1541.18
810,Product_810,Sports,1010.78
811,Product_811,Sports,1932.87
812,Product_812,Fashion,1604.51
813,Product_813,Fashion,1747.27
814,Product_814,Electronics,1285.95
815,Product_815,Home,1113.54
816,Product_816,Electronics,1425.69
817,Product_817,Books,1703.82
818,Product_818,Home,176.91
819,Product_819,Fashion,552.85
820,Product_820,Books,303.22
821,Product_821,Sports,192.51
822,Product_822,Fashion,1635.24
823,Product_823,Home,1861.64
824,Product_824,Sports,115.98
825,Product_825,Books,754.18
826,Product_826,Sports,1989.11
827,Product_827,Home,456.83
828,Product_828,Home,1862.34
829,Product_829,Beauty,1303.42
830,Product_830,Fashion,283.82
831,Product_831,Home,1835.62
832,Product_832,Sports,1395.18
833,Product_833,Fashion,1520.09
834,Product_834,Sports,902.72
835,Product_835,Electronics,1812.66
836,Product_836,Electronics,519.29
837,Product_837,Fashion,1102.12
838,Product_838,Beauty,1221.67
839,Product_839,Sports,231.26
840,Product_840,Home,482.9
841,Product_841,Electronics,105.02
842,Product_842,Sports,1281.51
843,Product_843,Books,919.66
844,Product_844,Electronics,1675.01
845,Product_845,Sports,1197.51
846,Product_846,Electronics,1267.59
847,Product_847,Books,491.46
848,Product_848,Fashion,589.63
849,Product_849,Electronics,1233.47
850,Product_850,Fashion,1145.62
851,Product_851,Fashion,1332.1
852,Product_852,Electronics,1051.73
853,Product_853,Home,144.68
854,Product_854,Books,1092.72
855,Product_855,Books,1112.76
856,Product_856,Sports,1747.93
857,Product_857,Electronics,1274.98
858,Product_858,Home,514.76
859,Product_859,Electronics,720.62
860,Product_860,Electronics,696.16
861,Product_861,Beauty,1317.64
862,Product_862,Electronics,1545.29
863,Product_863,Beauty,1515.79
864,Product_864,Fashion,98.23
865,Product_865,Books,683.71
866,Product_866,Beauty,358.43
867,Product_867,Beauty,934.6
868,Product_868,Beauty,962.28
869,Product_869,Fashion,1624.88
870,Product_870,Electronics,1434.93
871,Product_871,Sports,83.6
872,Product_872,Fashion,97.17
873,Product_873,Fashion,1772.72
874,Product_874,Home,1867.41
875,Product_875,Books,802.47
876,Product_876,Books,952.07
877,Product_877,Electronics,1509.05
878,Product_878,Fashion,579.36
879,Product_879,Electronics,1732.94
880,Product_880,Home,553.7
881,Product_881,Home,879.53
882,Product_882,Sports,1489.18
883,Product_883,Sports,684.68
884,Product_884,Fashion,997.44
885,Product_885,Sports,741.02
886,Product_886,Books,540.77
887,Product_887,Electronics,1456.89
888,Product_888,Electronics,866.91
889,Product_889,Fashion,1095.49
890,Product_890,Home,214.17
891,Product_891,Home,1325.23
892,Product_892,Home,897.37
